,Name,Smiles,Binding
236,it3.0_AM-04_Imid-04_CA-16,COc1cc(CC(=O)N2CCN(C(=O)N(C)Cc3ccc(C)o3)CC2)ccc1O,False
237,it3.0_AM-06_Imid-04_CA-02,O=C(NCC1CCCO1)N1CCN(C(=O)c2scc3c2OCCO3)CC1,False
238,it3.0_AM-06_Imid-04_CA-03,O=C(NCC1CCCO1)N1CCN(C(=O)C(O)c2ccccc2)CC1,False
239,it3.0_AM-06_Imid-04_CA-05,Cc1cc(C)c(C(=O)N2CCN(C(=O)NCC3CCCO3)CC2)c(C)c1,False
240,it3.0_AM-06_Imid-04_CA-06,O=C(C#Cc1ccccc1)N1CCN(C(=O)NCC2CCCO2)CC1,False
241,it3.0_AM-06_Imid-04_CA-07,O=C(CCc1ccc(Cl)cc1)N1CCN(C(=O)NCC2CCCO2)CC1,False
242,it3.0_AM-06_Imid-04_CA-11,COc1cccc(OC)c1C(=O)N1CCN(C(=O)NCC2CCCO2)CC1,False
243,it3.0_AM-06_Imid-04_CA-13,O=C(Cc1ccc(Cl)nc1)N1CCN(C(=O)NCC2CCCO2)CC1,False
244,it3.0_AM-06_Imid-04_CA-15,O=C(CCc1ccccc1)N1CCN(C(=O)NCC2CCCO2)CC1,False
245,it3.0_AM-06_Imid-04_CA-16,COc1cc(CC(=O)N2CCN(C(=O)NCC3CCCO3)CC2)ccc1O,False
246,it3.0_AM-06_Imid-04_CA-18,O=C(NCC1CCCO1)N1CCN(C(=O)c2ccc3ncsc3c2)CC1,False
247,it3.0_AM-06_Imid-04_CA-21,O=C(NCC1CCCO1)N1CCN(C(=O)c2ccccc2I)CC1,False
248,it3.0_AM-06_Imid-04_CA-25,COc1ccc(OC)c(CC(=O)N2CCN(C(=O)NCC3CCCO3)CC2)c1,False
249,it3.0_AM-06_Imid-04_CA-26,O=C(NCC1CCCO1)N1CCN(C(=O)c2sc3ccccc3c2Cl)CC1,False
250,it3.0_AM-06_Imid-04_CA-34,Cc1ccc(C(=O)N2CCN(C(=O)NCC3CCCO3)CC2)cc1,False
251,it3.0_AM-06_Imid-04_CA-37,COc1cccc(C(=O)N2CCN(C(=O)NCC3CCCO3)CC2)c1,False
252,it3.0_AM-06_Imid-04_CA-38,O=C(NCC1CCCO1)N1CCN(C(=O)c2ccc([N+](=O)[O-])cc2)CC1,False
253,it3.0_AM-06_Imid-04_CA-41,O=C(NCC1CCCO1)N1CCN(C(=O)C2COc3ccccc3O2)CC1,False
255,it3.0_AM-06_Imid-04_CA-52,Cc1cc(C)nc(C(=O)N2CCN(C(=O)NCC3CCCO3)CC2)c1,False
256,it3.0_AM-06_Imid-04_CA-54,Cc1ccc(F)cc1C(=O)N1CCN(C(=O)NCC2CCCO2)CC1,False
257,it3.0_AM-06_Imid-04_CA-55,Cc1cccc(CC(=O)N2CCN(C(=O)NCC3CCCO3)CC2)c1,False
258,it3.0_AM-06_Imid-04_CA-56,O=C(NCC1CCCO1)N1CCN(C(=O)c2ccc(Cl)c(Cl)c2)CC1,False
259,it3.0_AM-06_Imid-04_CA-59,O=C(Cc1cccc(O)c1)N1CCN(C(=O)NCC2CCCO2)CC1,False
260,it3.0_AM-06_Imid-04_CA-60,COc1cccc(CC(=O)N2CCN(C(=O)NCC3CCCO3)CC2)c1,False
261,it3.0_AM-07_Imid-04_CA-02,C=CCNC(=O)N1CCN(C(=O)c2scc3c2OCCO3)CC1,False
262,it3.0_AM-07_Imid-04_CA-06,C=CCNC(=O)N1CCN(C(=O)C#Cc2ccccc2)CC1,False
263,it3.0_AM-07_Imid-04_CA-07,C=CCNC(=O)N1CCN(C(=O)CCc2ccc(Cl)cc2)CC1,False
264,it3.0_AM-07_Imid-04_CA-11,C=CCNC(=O)N1CCN(C(=O)c2c(OC)cccc2OC)CC1,False
265,it3.0_AM-07_Imid-04_CA-13,C=CCNC(=O)N1CCN(C(=O)Cc2ccc(Cl)nc2)CC1,False
266,it3.0_AM-07_Imid-04_CA-21,C=CCNC(=O)N1CCN(C(=O)c2ccccc2I)CC1,False
267,it3.0_AM-07_Imid-04_CA-25,C=CCNC(=O)N1CCN(C(=O)Cc2cc(OC)ccc2OC)CC1,False
268,it3.0_AM-07_Imid-04_CA-26,C=CCNC(=O)N1CCN(C(=O)c2sc3ccccc3c2Cl)CC1,False
269,it3.0_AM-07_Imid-04_CA-27,C=CCNC(=O)N1CCN(C(=O)C(c2ccccc2)c2ccccc2)CC1,False
270,it3.0_AM-07_Imid-04_CA-29,C=CCNC(=O)N1CCN(C(=O)c2ccc([N+](=O)[O-])cc2C)CC1,False
271,it3.0_AM-07_Imid-04_CA-31,C=CCNC(=O)N1CCN(C(=O)/C=C/c2ccc([N+](=O)[O-])cc2)CC1,False
272,it3.0_AM-07_Imid-04_CA-41,C=CCNC(=O)N1CCN(C(=O)C2COc3ccccc3O2)CC1,False
273,it3.0_AM-07_Imid-04_CA-56,C=CCNC(=O)N1CCN(C(=O)c2ccc(Cl)c(Cl)c2)CC1,False
274,it3.0_AM-07_Imid-04_CA-57,C=CCNC(=O)N1CCN(C(=O)Cc2ccccc2C)CC1,False
275,it3.0_AM-07_Imid-04_CA-59,C=CCNC(=O)N1CCN(C(=O)Cc2cccc(O)c2)CC1,False
276,it3.0_AM-08_Imid-04_CA-15,O=C(CCc1ccccc1)N1CCN(C(=O)NCCO)CC1,False
277,it3.0_AM-08_Imid-04_CA-25,COc1ccc(OC)c(CC(=O)N2CCN(C(=O)NCCO)CC2)c1,False
278,it3.0_AM-08_Imid-04_CA-26,O=C(NCCO)N1CCN(C(=O)c2sc3ccccc3c2Cl)CC1,False
279,it3.0_AM-08_Imid-04_CA-27,O=C(NCCO)N1CCN(C(=O)C(c2ccccc2)c2ccccc2)CC1,False
280,it3.0_AM-08_Imid-04_CA-29,Cc1cc([N+](=O)[O-])ccc1C(=O)N1CCN(C(=O)NCCO)CC1,False
281,it3.0_AM-08_Imid-04_CA-34,Cc1ccc(C(=O)N2CCN(C(=O)NCCO)CC2)cc1,False
282,it3.0_AM-08_Imid-04_CA-37,COc1cccc(C(=O)N2CCN(C(=O)NCCO)CC2)c1,False
283,it3.0_AM-08_Imid-04_CA-41,O=C(NCCO)N1CCN(C(=O)C2COc3ccccc3O2)CC1,False
284,it3.0_AM-08_Imid-04_CA-56,O=C(NCCO)N1CCN(C(=O)c2ccc(Cl)c(Cl)c2)CC1,False
285,it3.5_AM-01_Imid-04_CA-02,COCCNC(=O)N1CCCN(C(=O)c2cocn2)CC1,False
286,it3.5_AM-01_Imid-04_CA-03,COCCNC(=O)N1CCCN(C(=O)c2ccc(C)c(N)c2)CC1,False
287,it3.5_AM-01_Imid-04_CA-05,COCCNC(=O)N1CCCN(C(=O)c2c(OC)cccc2OC)CC1,False
288,it3.5_AM-01_Imid-04_CA-08,COCCNC(=O)N1CCCN(C(=O)c2ccc3ncsc3c2)CC1,False
289,it3.5_AM-01_Imid-04_CA-13,COCCNC(=O)N1CCCN(C(=O)c2ccc(C)cc2)CC1,False
290,it3.5_AM-01_Imid-04_CA-14,COCCNC(=O)N1CCCN(C(=O)c2cccn2C)CC1,False
291,it3.5_AM-01_Imid-04_CA-15,COCCNC(=O)N1CCCN(C(=O)c2cccc(OC)c2)CC1,False
292,it3.5_AM-01_Imid-04_CA-18,COCCNC(=O)N1CCCN(C(=O)c2ccc([N+](=O)[O-])o2)CC1,False
293,it3.5_AM-01_Imid-04_CA-19,COCCNC(=O)N1CCCN(C(=O)C#Cc2ccccc2)CC1,False
294,it3.5_AM-01_Imid-04_CA-21,COCCNC(=O)N1CCCN(C(=O)CNC(=O)OC(C)(C)C)CC1,False
295,it3.5_AM-01_Imid-04_CA-22,COCCNC(=O)N1CCCN(C(=O)c2ccoc2)CC1,False
296,it3.5_AM-01_Imid-04_CA-23,COCCNC(=O)N1CCCN(C(=O)c2cscn2)CC1,False
297,it3.5_AM-01_Imid-04_CA-25,COCCNC(=O)N1CCCN(C(=O)c2ccc(C)o2)CC1,False
298,it3.5_AM-01_Imid-04_CA-29,COCCNC(=O)N1CCCN(C(=O)c2cc(C)c(C)o2)CC1,False
299,it3.5_AM-01_Imid-04_CA-30,COCCNC(=O)N1CCCN(C(=O)c2sccc2F)CC1,False
300,it3.5_AM-02_Imid-04_CA-01,O=C(NCC1CC1)N1CCCN(C(=O)c2scc3c2OCCO3)CC1,False
301,it3.5_AM-02_Imid-04_CA-03,Cc1ccc(C(=O)N2CCCN(C(=O)NCC3CC3)CC2)cc1N,False
302,it3.5_AM-02_Imid-04_CA-06,Cn1cnc(C(=O)N2CCCN(C(=O)NCC3CC3)CC2)c1,False
303,it3.5_AM-02_Imid-04_CA-07,O=C(NCC1CC1)N1CCCN(C(=O)c2ccccn2)CC1,False
304,it3.5_AM-02_Imid-04_CA-08,O=C(NCC1CC1)N1CCCN(C(=O)c2ccc3ncsc3c2)CC1,False
305,it3.5_AM-02_Imid-04_CA-12,O=C(Cc1ccccc1)N1CCCN(C(=O)NCC2CC2)CC1,False
306,it3.5_AM-02_Imid-04_CA-13,Cc1ccc(C(=O)N2CCCN(C(=O)NCC3CC3)CC2)cc1,False
307,it3.5_AM-02_Imid-04_CA-14,Cn1cccc1C(=O)N1CCCN(C(=O)NCC2CC2)CC1,False
308,it3.5_AM-02_Imid-04_CA-15,COc1cccc(C(=O)N2CCCN(C(=O)NCC3CC3)CC2)c1,False
310,it3.5_AM-02_Imid-04_CA-17,O=C(NCC1CC1)N1CCCN(C(=O)c2cncc(Br)c2)CC1,False
311,it3.5_AM-02_Imid-04_CA-18,O=C(NCC1CC1)N1CCCN(C(=O)c2ccc([N+](=O)[O-])o2)CC1,False
312,it3.5_AM-02_Imid-04_CA-19,O=C(C#Cc1ccccc1)N1CCCN(C(=O)NCC2CC2)CC1,False
313,it3.5_AM-02_Imid-04_CA-21,CC(C)(C)OC(=O)NCC(=O)N1CCCN(C(=O)NCC2CC2)CC1,False
314,it3.5_AM-02_Imid-04_CA-22,O=C(NCC1CC1)N1CCCN(C(=O)c2ccoc2)CC1,False
315,it3.5_AM-02_Imid-04_CA-24,O=C(NCC1CC1)N1CCCN(C(=O)c2ccno2)CC1,False
316,it3.5_AM-02_Imid-04_CA-25,Cc1ccc(C(=O)N2CCCN(C(=O)NCC3CC3)CC2)o1,False
317,it3.5_AM-02_Imid-04_CA-27,Cc1occc1C(=O)N1CCCN(C(=O)NCC2CC2)CC1,False
318,it3.5_AM-02_Imid-04_CA-29,Cc1cc(C(=O)N2CCCN(C(=O)NCC3CC3)CC2)oc1C,False
319,it3.5_AM-02_Imid-04_CA-30,O=C(NCC1CC1)N1CCCN(C(=O)c2sccc2F)CC1,False
320,it3.5_AM-03_Imid-04_CA-01,O=C(NCc1cccs1)N1CCCN(C(=O)c2scc3c2OCCO3)CC1,False
321,it3.5_AM-03_Imid-04_CA-02,O=C(NCc1cccs1)N1CCCN(C(=O)c2cocn2)CC1,False
322,it3.5_AM-03_Imid-04_CA-03,Cc1ccc(C(=O)N2CCCN(C(=O)NCc3cccs3)CC2)cc1N,False
323,it3.5_AM-03_Imid-04_CA-04,Cn1nccc1C(=O)N1CCCN(C(=O)NCc2cccs2)CC1,False
325,it3.5_AM-03_Imid-04_CA-08,O=C(NCc1cccs1)N1CCCN(C(=O)c2ccc3ncsc3c2)CC1,False
326,it3.5_AM-03_Imid-04_CA-09,O=C(NCc1cccs1)N1CCCN(C(=O)c2ccccc2O)CC1,False
327,it3.5_AM-03_Imid-04_CA-12,O=C(Cc1ccccc1)N1CCCN(C(=O)NCc2cccs2)CC1,False
328,it3.5_AM-03_Imid-04_CA-13,Cc1ccc(C(=O)N2CCCN(C(=O)NCc3cccs3)CC2)cc1,False
329,it3.5_AM-03_Imid-04_CA-14,Cn1cccc1C(=O)N1CCCN(C(=O)NCc2cccs2)CC1,False
330,it3.5_AM-03_Imid-04_CA-15,COc1cccc(C(=O)N2CCCN(C(=O)NCc3cccs3)CC2)c1,False
332,it3.5_AM-03_Imid-04_CA-19,O=C(C#Cc1ccccc1)N1CCCN(C(=O)NCc2cccs2)CC1,False
333,it3.5_AM-03_Imid-04_CA-20,O=C(NCc1cccs1)N1CCCN(C(=O)c2ccco2)CC1,False
334,it3.5_AM-03_Imid-04_CA-25,Cc1ccc(C(=O)N2CCCN(C(=O)NCc3cccs3)CC2)o1,False
335,it3.5_AM-03_Imid-04_CA-27,Cc1occc1C(=O)N1CCCN(C(=O)NCc2cccs2)CC1,False
336,it3.5_AM-03_Imid-04_CA-29,Cc1cc(C(=O)N2CCCN(C(=O)NCc3cccs3)CC2)oc1C,False
337,it3.5_AM-03_Imid-04_CA-30,O=C(NCc1cccs1)N1CCCN(C(=O)c2sccc2F)CC1,False
338,it3.5_AM-03_Imid-04_CA-31,O=C(NCc1cccs1)N1CCCN(C(=O)c2ccc(Cl)o2)CC1,False
339,it3.5_AM-03_Imid-04_CA-32,O=C(NCc1cccs1)N1CCCN(C(=O)c2ncco2)CC1,False
340,it3.5_AM-04_Imid-04_CA-03,Cc1ccc(C(=O)N2CCCN(C(=O)NCC(F)(F)F)CC2)cc1N,False
341,it3.5_AM-04_Imid-04_CA-08,O=C(NCC(F)(F)F)N1CCCN(C(=O)c2ccc3ncsc3c2)CC1,False
342,it3.5_AM-04_Imid-04_CA-10,O=C(NCC(F)(F)F)N1CCCN(C(=O)c2c[nH]cn2)CC1,False
343,it3.5_AM-04_Imid-04_CA-12,O=C(Cc1ccccc1)N1CCCN(C(=O)NCC(F)(F)F)CC1,False
344,it3.5_AM-04_Imid-04_CA-13,Cc1ccc(C(=O)N2CCCN(C(=O)NCC(F)(F)F)CC2)cc1,False
345,it3.5_AM-04_Imid-04_CA-14,Cn1cccc1C(=O)N1CCCN(C(=O)NCC(F)(F)F)CC1,False
346,it3.5_AM-04_Imid-04_CA-15,COc1cccc(C(=O)N2CCCN(C(=O)NCC(F)(F)F)CC2)c1,False
347,it3.5_AM-04_Imid-04_CA-17,O=C(NCC(F)(F)F)N1CCCN(C(=O)c2cncc(Br)c2)CC1,False
348,it3.5_AM-04_Imid-04_CA-19,O=C(C#Cc1ccccc1)N1CCCN(C(=O)NCC(F)(F)F)CC1,False
349,it3.5_AM-04_Imid-04_CA-21,CC(C)(C)OC(=O)NCC(=O)N1CCCN(C(=O)NCC(F)(F)F)CC1,False
350,it3.5_AM-04_Imid-04_CA-22,O=C(NCC(F)(F)F)N1CCCN(C(=O)c2ccoc2)CC1,False
351,it3.5_AM-04_Imid-04_CA-23,O=C(NCC(F)(F)F)N1CCCN(C(=O)c2cscn2)CC1,False
352,it3.5_AM-04_Imid-04_CA-24,O=C(NCC(F)(F)F)N1CCCN(C(=O)c2ccno2)CC1,False
353,it3.5_AM-04_Imid-04_CA-25,Cc1ccc(C(=O)N2CCCN(C(=O)NCC(F)(F)F)CC2)o1,False
354,it3.5_AM-04_Imid-04_CA-27,Cc1occc1C(=O)N1CCCN(C(=O)NCC(F)(F)F)CC1,False
355,it3.5_AM-04_Imid-04_CA-29,Cc1cc(C(=O)N2CCCN(C(=O)NCC(F)(F)F)CC2)oc1C,False
356,it3.5_AM-04_Imid-04_CA-30,O=C(NCC(F)(F)F)N1CCCN(C(=O)c2sccc2F)CC1,False
357,it3.5_AM-04_Imid-04_CA-32,O=C(NCC(F)(F)F)N1CCCN(C(=O)c2ncco2)CC1,False
358,it3.5_AM-05_Imid-04_CA-12,O=C(Cc1ccccc1)N1CCCN(C(=O)NCc2cccnc2)CC1,False
359,it3.5_AM-05_Imid-04_CA-13,Cc1ccc(C(=O)N2CCCN(C(=O)NCc3cccnc3)CC2)cc1,False
360,it3.5_AM-05_Imid-04_CA-14,Cn1cccc1C(=O)N1CCCN(C(=O)NCc2cccnc2)CC1,False
361,it3.5_AM-05_Imid-04_CA-21,CC(C)(C)OC(=O)NCC(=O)N1CCCN(C(=O)NCc2cccnc2)CC1,False
362,it3.5_AM-05_Imid-04_CA-22,O=C(NCc1cccnc1)N1CCCN(C(=O)c2ccoc2)CC1,False
363,it3.5_AM-05_Imid-04_CA-23,O=C(NCc1cccnc1)N1CCCN(C(=O)c2cscn2)CC1,False
364,it3.5_AM-05_Imid-04_CA-29,Cc1cc(C(=O)N2CCCN(C(=O)NCc3cccnc3)CC2)oc1C,False
365,it3.5_AM-06_Imid-04_CA-02,COc1ccc(NC(=O)N2CCCN(C(=O)c3cocn3)CC2)cc1,False
366,it3.5_AM-06_Imid-04_CA-06,COc1ccc(NC(=O)N2CCCN(C(=O)c3cn(C)cn3)CC2)cc1,False
367,it3.5_AM-06_Imid-04_CA-07,COc1ccc(NC(=O)N2CCCN(C(=O)c3ccccn3)CC2)cc1,False
368,it3.5_AM-06_Imid-04_CA-08,COc1ccc(NC(=O)N2CCCN(C(=O)c3ccc4ncsc4c3)CC2)cc1,False
369,it3.5_AM-06_Imid-04_CA-12,COc1ccc(NC(=O)N2CCCN(C(=O)Cc3ccccc3)CC2)cc1,False
370,it3.5_AM-06_Imid-04_CA-14,COc1ccc(NC(=O)N2CCCN(C(=O)c3cccn3C)CC2)cc1,False
371,it3.5_AM-06_Imid-04_CA-15,COc1ccc(NC(=O)N2CCCN(C(=O)c3cccc(OC)c3)CC2)cc1,False
372,it3.5_AM-06_Imid-04_CA-16,COc1ccc(NC(=O)N2CCCN(C(=O)c3cccs3)CC2)cc1,False
373,it3.5_AM-06_Imid-04_CA-19,COc1ccc(NC(=O)N2CCCN(C(=O)C#Cc3ccccc3)CC2)cc1,False
374,it3.5_AM-06_Imid-04_CA-20,COc1ccc(NC(=O)N2CCCN(C(=O)c3ccco3)CC2)cc1,False
375,it3.5_AM-06_Imid-04_CA-22,COc1ccc(NC(=O)N2CCCN(C(=O)c3ccoc3)CC2)cc1,False
376,it3.5_AM-06_Imid-04_CA-23,COc1ccc(NC(=O)N2CCCN(C(=O)c3cscn3)CC2)cc1,False
377,it3.5_AM-06_Imid-04_CA-27,COc1ccc(NC(=O)N2CCCN(C(=O)c3ccoc3C)CC2)cc1,False
378,it3.5_AM-07_Imid-04_CA-01,CCCCNC(=O)N1CCCN(C(=O)c2scc3c2OCCO3)CC1,False
379,it3.5_AM-07_Imid-04_CA-02,CCCCNC(=O)N1CCCN(C(=O)c2cocn2)CC1,False
380,it3.5_AM-07_Imid-04_CA-03,CCCCNC(=O)N1CCCN(C(=O)c2ccc(C)c(N)c2)CC1,False
381,it3.5_AM-07_Imid-04_CA-04,CCCCNC(=O)N1CCCN(C(=O)c2ccnn2C)CC1,False
383,it3.5_AM-07_Imid-04_CA-08,CCCCNC(=O)N1CCCN(C(=O)c2ccc3ncsc3c2)CC1,False
384,it3.5_AM-07_Imid-04_CA-12,CCCCNC(=O)N1CCCN(C(=O)Cc2ccccc2)CC1,False
385,it3.5_AM-07_Imid-04_CA-13,CCCCNC(=O)N1CCCN(C(=O)c2ccc(C)cc2)CC1,False
386,it3.5_AM-07_Imid-04_CA-14,CCCCNC(=O)N1CCCN(C(=O)c2cccn2C)CC1,False
387,it3.5_AM-07_Imid-04_CA-15,CCCCNC(=O)N1CCCN(C(=O)c2cccc(OC)c2)CC1,False
389,it3.5_AM-07_Imid-04_CA-17,CCCCNC(=O)N1CCCN(C(=O)c2cncc(Br)c2)CC1,False
390,it3.5_AM-07_Imid-04_CA-18,CCCCNC(=O)N1CCCN(C(=O)c2ccc([N+](=O)[O-])o2)CC1,False
391,it3.5_AM-07_Imid-04_CA-19,CCCCNC(=O)N1CCCN(C(=O)C#Cc2ccccc2)CC1,False
393,it3.5_AM-07_Imid-04_CA-21,CCCCNC(=O)N1CCCN(C(=O)CNC(=O)OC(C)(C)C)CC1,False
394,it3.5_AM-07_Imid-04_CA-22,CCCCNC(=O)N1CCCN(C(=O)c2ccoc2)CC1,False
395,it3.5_AM-07_Imid-04_CA-23,CCCCNC(=O)N1CCCN(C(=O)c2cscn2)CC1,False
396,it3.5_AM-07_Imid-04_CA-24,CCCCNC(=O)N1CCCN(C(=O)c2ccno2)CC1,False
397,it3.5_AM-07_Imid-04_CA-25,CCCCNC(=O)N1CCCN(C(=O)c2ccc(C)o2)CC1,False
398,it3.5_AM-07_Imid-04_CA-27,CCCCNC(=O)N1CCCN(C(=O)c2ccoc2C)CC1,False
399,it3.5_AM-07_Imid-04_CA-29,CCCCNC(=O)N1CCCN(C(=O)c2cc(C)c(C)o2)CC1,False
400,it3.5_AM-07_Imid-04_CA-30,CCCCNC(=O)N1CCCN(C(=O)c2sccc2F)CC1,False
401,it3.5_AM-07_Imid-04_CA-31,CCCCNC(=O)N1CCCN(C(=O)c2ccc(Cl)o2)CC1,False
402,it3.5_AM-07_Imid-04_CA-32,CCCCNC(=O)N1CCCN(C(=O)c2ncco2)CC1,False
403,it3.5_AM-08_Imid-04_CA-01,CC(C)NC(=O)N1CCCN(C(=O)c2scc3c2OCCO3)CC1,False
404,it3.5_AM-08_Imid-04_CA-02,CC(C)NC(=O)N1CCCN(C(=O)c2cocn2)CC1,False
405,it3.5_AM-08_Imid-04_CA-07,CC(C)NC(=O)N1CCCN(C(=O)c2ccccn2)CC1,False
406,it3.5_AM-08_Imid-04_CA-08,CC(C)NC(=O)N1CCCN(C(=O)c2ccc3ncsc3c2)CC1,False
407,it3.5_AM-08_Imid-04_CA-12,CC(C)NC(=O)N1CCCN(C(=O)Cc2ccccc2)CC1,False
408,it3.5_AM-08_Imid-04_CA-13,Cc1ccc(C(=O)N2CCCN(C(=O)NC(C)C)CC2)cc1,False
409,it3.5_AM-08_Imid-04_CA-15,COc1cccc(C(=O)N2CCCN(C(=O)NC(C)C)CC2)c1,False
411,it3.5_AM-08_Imid-04_CA-17,CC(C)NC(=O)N1CCCN(C(=O)c2cncc(Br)c2)CC1,False
412,it3.5_AM-08_Imid-04_CA-19,CC(C)NC(=O)N1CCCN(C(=O)C#Cc2ccccc2)CC1,False
414,it3.5_AM-08_Imid-04_CA-21,CC(C)NC(=O)N1CCCN(C(=O)CNC(=O)OC(C)(C)C)CC1,False
415,it3.5_AM-08_Imid-04_CA-22,CC(C)NC(=O)N1CCCN(C(=O)c2ccoc2)CC1,False
416,it3.5_AM-08_Imid-04_CA-25,Cc1ccc(C(=O)N2CCCN(C(=O)NC(C)C)CC2)o1,False
417,it3.5_AM-08_Imid-04_CA-27,Cc1occc1C(=O)N1CCCN(C(=O)NC(C)C)CC1,False
418,it3.5_AM-08_Imid-04_CA-29,Cc1cc(C(=O)N2CCCN(C(=O)NC(C)C)CC2)oc1C,False
419,it3.5_AM-08_Imid-04_CA-30,CC(C)NC(=O)N1CCCN(C(=O)c2sccc2F)CC1,False
420,it3.5_AM-08_Imid-04_CA-31,CC(C)NC(=O)N1CCCN(C(=O)c2ccc(Cl)o2)CC1,False
421,it3.5_AM-08_Imid-04_CA-32,CC(C)NC(=O)N1CCCN(C(=O)c2ncco2)CC1,False
422,it3.5_AM-01_Imid-03_CA-01,COCCNC(=O)N1CCN(C(=O)c2scc3c2OCCO3)C(C)C1,False
423,it3.5_AM-01_Imid-03_CA-08,COCCNC(=O)N1CCN(C(=O)c2ccc3ncsc3c2)C(C)C1,False
424,it3.5_AM-01_Imid-03_CA-15,COCCNC(=O)N1CCN(C(=O)c2cccc(OC)c2)C(C)C1,False
425,it3.5_AM-01_Imid-03_CA-16,COCCNC(=O)N1CCN(C(=O)c2cccs2)C(C)C1,False
