,Name,Smiles,Binding
426,it3.5_AM-01_Imid-03_CA-19,COCCNC(=O)N1CCN(C(=O)C#Cc2ccccc2)C(C)C1,False
427,it3.5_AM-01_Imid-03_CA-21,COCCNC(=O)N1CCN(C(=O)CNC(=O)OC(C)(C)C)C(C)C1,False
428,it3.5_AM-01_Imid-03_CA-25,COCCNC(=O)N1CCN(C(=O)c2ccc(C)o2)C(C)C1,False
429,it3.5_AM-01_Imid-03_CA-27,COCCNC(=O)N1CCN(C(=O)c2ccoc2C)C(C)C1,False
430,it3.5_AM-01_Imid-03_CA-29,COCCNC(=O)N1CCN(C(=O)c2cc(C)c(C)o2)C(C)C1,False
431,it3.5_AM-02_Imid-03_CA-01,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1scc2c1OCCO2,False
432,it3.5_AM-02_Imid-03_CA-02,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1cocn1,False
433,it3.5_AM-02_Imid-03_CA-06,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1cn(C)cn1,False
434,it3.5_AM-02_Imid-03_CA-07,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1ccccn1,False
435,it3.5_AM-02_Imid-03_CA-08,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1ccc2ncsc2c1,False
436,it3.5_AM-02_Imid-03_CA-12,CC1CN(C(=O)NCC2CC2)CCN1C(=O)Cc1ccccc1,False
437,it3.5_AM-02_Imid-03_CA-13,Cc1ccc(C(=O)N2CCN(C(=O)NCC3CC3)CC2C)cc1,False
438,it3.5_AM-02_Imid-03_CA-14,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1cccn1C,False
439,it3.5_AM-02_Imid-03_CA-15,COc1cccc(C(=O)N2CCN(C(=O)NCC3CC3)CC2C)c1,False
440,it3.5_AM-02_Imid-03_CA-17,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1cncc(Br)c1,False
441,it3.5_AM-02_Imid-03_CA-18,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1ccc([N+](=O)[O-])o1,False
442,it3.5_AM-02_Imid-03_CA-19,CC1CN(C(=O)NCC2CC2)CCN1C(=O)C#Cc1ccccc1,False
443,it3.5_AM-02_Imid-03_CA-22,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1ccoc1,False
444,it3.5_AM-02_Imid-03_CA-23,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1cscn1,False
445,it3.5_AM-02_Imid-03_CA-24,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1ccno1,False
446,it3.5_AM-02_Imid-03_CA-30,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1sccc1F,False
447,it3.5_AM-02_Imid-03_CA-32,CC1CN(C(=O)NCC2CC2)CCN1C(=O)c1ncco1,False
448,it3.5_AM-03_Imid-03_CA-02,CC1CN(C(=O)NCc2cccs2)CCN1C(=O)c1cocn1,False
449,it3.5_AM-03_Imid-03_CA-12,CC1CN(C(=O)NCc2cccs2)CCN1C(=O)Cc1ccccc1,False
450,it3.5_AM-04_Imid-03_CA-01,CC1CN(C(=O)NCC(F)(F)F)CCN1C(=O)c1scc2c1OCCO2,False
451,it3.5_AM-04_Imid-03_CA-02,CC1CN(C(=O)NCC(F)(F)F)CCN1C(=O)c1cocn1,False
452,it3.5_AM-04_Imid-03_CA-03,Cc1ccc(C(=O)N2CCN(C(=O)NCC(F)(F)F)CC2C)cc1N,False
453,it3.5_AM-04_Imid-03_CA-07,CC1CN(C(=O)NCC(F)(F)F)CCN1C(=O)c1ccccn1,False
454,it3.5_AM-04_Imid-03_CA-12,CC1CN(C(=O)NCC(F)(F)F)CCN1C(=O)Cc1ccccc1,False
455,it3.5_AM-04_Imid-03_CA-15,COc1cccc(C(=O)N2CCN(C(=O)NCC(F)(F)F)CC2C)c1,False
456,it3.5_AM-04_Imid-03_CA-19,CC1CN(C(=O)NCC(F)(F)F)CCN1C(=O)C#Cc1ccccc1,False
457,it3.5_AM-04_Imid-03_CA-20,CC1CN(C(=O)NCC(F)(F)F)CCN1C(=O)c1ccco1,False
458,it3.5_AM-04_Imid-03_CA-22,CC1CN(C(=O)NCC(F)(F)F)CCN1C(=O)c1ccoc1,False
459,it3.5_AM-04_Imid-03_CA-23,CC1CN(C(=O)NCC(F)(F)F)CCN1C(=O)c1cscn1,False
460,it3.5_AM-04_Imid-03_CA-25,Cc1ccc(C(=O)N2CCN(C(=O)NCC(F)(F)F)CC2C)o1,False
461,it3.5_AM-04_Imid-03_CA-27,Cc1occc1C(=O)N1CCN(C(=O)NCC(F)(F)F)CC1C,False
462,it3.5_AM-04_Imid-03_CA-32,CC1CN(C(=O)NCC(F)(F)F)CCN1C(=O)c1ncco1,False
463,it3.5_AM-05_Imid-03_CA-12,CC1CN(C(=O)NCc2cccnc2)CCN1C(=O)Cc1ccccc1,False
464,it3.5_AM-05_Imid-03_CA-15,COc1cccc(C(=O)N2CCN(C(=O)NCc3cccnc3)CC2C)c1,False
465,it3.5_AM-05_Imid-03_CA-17,CC1CN(C(=O)NCc2cccnc2)CCN1C(=O)c1cncc(Br)c1,False
466,it3.5_AM-05_Imid-03_CA-18,CC1CN(C(=O)NCc2cccnc2)CCN1C(=O)c1ccc([N+](=O)[O-])o1,False
467,it3.5_AM-05_Imid-03_CA-22,CC1CN(C(=O)NCc2cccnc2)CCN1C(=O)c1ccoc1,False
468,it3.5_AM-05_Imid-03_CA-27,Cc1occc1C(=O)N1CCN(C(=O)NCc2cccnc2)CC1C,False
469,it3.5_AM-05_Imid-03_CA-29,Cc1cc(C(=O)N2CCN(C(=O)NCc3cccnc3)CC2C)oc1C,False
470,it3.5_AM-05_Imid-03_CA-32,CC1CN(C(=O)NCc2cccnc2)CCN1C(=O)c1ncco1,False
471,it3.5_AM-06_Imid-03_CA-01,COc1ccc(NC(=O)N2CCN(C(=O)c3scc4c3OCCO4)C(C)C2)cc1,False
472,it3.5_AM-06_Imid-03_CA-02,COc1ccc(NC(=O)N2CCN(C(=O)c3cocn3)C(C)C2)cc1,False
473,it3.5_AM-06_Imid-03_CA-03,COc1ccc(NC(=O)N2CCN(C(=O)c3ccc(C)c(N)c3)C(C)C2)cc1,False
474,it3.5_AM-06_Imid-03_CA-04,COc1ccc(NC(=O)N2CCN(C(=O)c3ccnn3C)C(C)C2)cc1,False
475,it3.5_AM-06_Imid-03_CA-06,COc1ccc(NC(=O)N2CCN(C(=O)c3cn(C)cn3)C(C)C2)cc1,False
476,it3.5_AM-06_Imid-03_CA-07,COc1ccc(NC(=O)N2CCN(C(=O)c3ccccn3)C(C)C2)cc1,False
477,it3.5_AM-06_Imid-03_CA-12,COc1ccc(NC(=O)N2CCN(C(=O)Cc3ccccc3)C(C)C2)cc1,False
478,it3.5_AM-06_Imid-03_CA-13,COc1ccc(NC(=O)N2CCN(C(=O)c3ccc(C)cc3)C(C)C2)cc1,False
479,it3.5_AM-06_Imid-03_CA-14,COc1ccc(NC(=O)N2CCN(C(=O)c3cccn3C)C(C)C2)cc1,False
480,it3.5_AM-06_Imid-03_CA-15,COc1ccc(NC(=O)N2CCN(C(=O)c3cccc(OC)c3)C(C)C2)cc1,False
481,it3.5_AM-06_Imid-03_CA-16,COc1ccc(NC(=O)N2CCN(C(=O)c3cccs3)C(C)C2)cc1,False
482,it3.5_AM-06_Imid-03_CA-19,COc1ccc(NC(=O)N2CCN(C(=O)C#Cc3ccccc3)C(C)C2)cc1,False
483,it3.5_AM-06_Imid-03_CA-20,COc1ccc(NC(=O)N2CCN(C(=O)c3ccco3)C(C)C2)cc1,False
484,it3.5_AM-06_Imid-03_CA-22,COc1ccc(NC(=O)N2CCN(C(=O)c3ccoc3)C(C)C2)cc1,False
485,it3.5_AM-06_Imid-03_CA-23,COc1ccc(NC(=O)N2CCN(C(=O)c3cscn3)C(C)C2)cc1,False
486,it3.5_AM-06_Imid-03_CA-27,COc1ccc(NC(=O)N2CCN(C(=O)c3ccoc3C)C(C)C2)cc1,False
487,it3.5_AM-06_Imid-03_CA-29,COc1ccc(NC(=O)N2CCN(C(=O)c3cc(C)c(C)o3)C(C)C2)cc1,False
488,it3.5_AM-06_Imid-03_CA-30,COc1ccc(NC(=O)N2CCN(C(=O)c3sccc3F)C(C)C2)cc1,False
489,it3.5_AM-06_Imid-03_CA-31,COc1ccc(NC(=O)N2CCN(C(=O)c3ccc(Cl)o3)C(C)C2)cc1,False
490,it3.5_AM-07_Imid-03_CA-01,CCCCNC(=O)N1CCN(C(=O)c2scc3c2OCCO3)C(C)C1,False
491,it3.5_AM-07_Imid-03_CA-03,CCCCNC(=O)N1CCN(C(=O)c2ccc(C)c(N)c2)C(C)C1,False
492,it3.5_AM-07_Imid-03_CA-06,CCCCNC(=O)N1CCN(C(=O)c2cn(C)cn2)C(C)C1,False
493,it3.5_AM-07_Imid-03_CA-07,CCCCNC(=O)N1CCN(C(=O)c2ccccn2)C(C)C1,False
494,it3.5_AM-07_Imid-03_CA-12,CCCCNC(=O)N1CCN(C(=O)Cc2ccccc2)C(C)C1,False
495,it3.5_AM-07_Imid-03_CA-13,CCCCNC(=O)N1CCN(C(=O)c2ccc(C)cc2)C(C)C1,False
496,it3.5_AM-07_Imid-03_CA-15,CCCCNC(=O)N1CCN(C(=O)c2cccc(OC)c2)C(C)C1,False
497,it3.5_AM-07_Imid-03_CA-16,CCCCNC(=O)N1CCN(C(=O)c2cccs2)C(C)C1,False
498,it3.5_AM-07_Imid-03_CA-17,CCCCNC(=O)N1CCN(C(=O)c2cncc(Br)c2)C(C)C1,False
499,it3.5_AM-07_Imid-03_CA-18,CCCCNC(=O)N1CCN(C(=O)c2ccc([N+](=O)[O-])o2)C(C)C1,False
500,it3.5_AM-07_Imid-03_CA-19,CCCCNC(=O)N1CCN(C(=O)C#Cc2ccccc2)C(C)C1,False
501,it3.5_AM-07_Imid-03_CA-20,CCCCNC(=O)N1CCN(C(=O)c2ccco2)C(C)C1,False
502,it3.5_AM-07_Imid-03_CA-21,CCCCNC(=O)N1CCN(C(=O)CNC(=O)OC(C)(C)C)C(C)C1,False
503,it3.5_AM-07_Imid-03_CA-22,CCCCNC(=O)N1CCN(C(=O)c2ccoc2)C(C)C1,False
504,it3.5_AM-07_Imid-03_CA-23,CCCCNC(=O)N1CCN(C(=O)c2cscn2)C(C)C1,False
505,it3.5_AM-07_Imid-03_CA-27,CCCCNC(=O)N1CCN(C(=O)c2ccoc2C)C(C)C1,False
506,it3.5_AM-07_Imid-03_CA-29,CCCCNC(=O)N1CCN(C(=O)c2cc(C)c(C)o2)C(C)C1,False
507,it3.5_AM-07_Imid-03_CA-32,CCCCNC(=O)N1CCN(C(=O)c2ncco2)C(C)C1,False
508,it3.5_AM-08_Imid-03_CA-01,CC(C)NC(=O)N1CCN(C(=O)c2scc3c2OCCO3)C(C)C1,False
509,it3.5_AM-08_Imid-03_CA-02,CC(C)NC(=O)N1CCN(C(=O)c2cocn2)C(C)C1,False
510,it3.5_AM-08_Imid-03_CA-03,Cc1ccc(C(=O)N2CCN(C(=O)NC(C)C)CC2C)cc1N,False
511,it3.5_AM-08_Imid-03_CA-07,CC(C)NC(=O)N1CCN(C(=O)c2ccccn2)C(C)C1,False
512,it3.5_AM-08_Imid-03_CA-12,CC(C)NC(=O)N1CCN(C(=O)Cc2ccccc2)C(C)C1,False
513,it3.5_AM-08_Imid-03_CA-13,Cc1ccc(C(=O)N2CCN(C(=O)NC(C)C)CC2C)cc1,False
514,it3.5_AM-08_Imid-03_CA-15,COc1cccc(C(=O)N2CCN(C(=O)NC(C)C)CC2C)c1,False
515,it3.5_AM-08_Imid-03_CA-18,CC(C)NC(=O)N1CCN(C(=O)c2ccc([N+](=O)[O-])o2)C(C)C1,False
516,it3.5_AM-08_Imid-03_CA-19,CC(C)NC(=O)N1CCN(C(=O)C#Cc2ccccc2)C(C)C1,False
518,it3.5_AM-08_Imid-03_CA-24,CC(C)NC(=O)N1CCN(C(=O)c2ccno2)C(C)C1,False
519,it3.5_AM-01_Imid-02_CA-01,COCCNC(=O)N1CCN(C(=O)c2scc3c2OCCO3)CC1C,False
520,it3.5_AM-01_Imid-02_CA-03,COCCNC(=O)N1CCN(C(=O)c2ccc(C)c(N)c2)CC1C,False
521,it3.5_AM-01_Imid-02_CA-04,COCCNC(=O)N1CCN(C(=O)c2ccnn2C)CC1C,False
522,it3.5_AM-01_Imid-02_CA-05,COCCNC(=O)N1CCN(C(=O)c2c(OC)cccc2OC)CC1C,False
523,it3.5_AM-01_Imid-02_CA-06,COCCNC(=O)N1CCN(C(=O)c2cn(C)cn2)CC1C,False
524,it3.5_AM-01_Imid-02_CA-07,COCCNC(=O)N1CCN(C(=O)c2ccccn2)CC1C,False
525,it3.5_AM-01_Imid-02_CA-12,COCCNC(=O)N1CCN(C(=O)Cc2ccccc2)CC1C,False
526,it3.5_AM-01_Imid-02_CA-13,COCCNC(=O)N1CCN(C(=O)c2ccc(C)cc2)CC1C,False
527,it3.5_AM-01_Imid-02_CA-14,COCCNC(=O)N1CCN(C(=O)c2cccn2C)CC1C,False
528,it3.5_AM-01_Imid-02_CA-15,COCCNC(=O)N1CCN(C(=O)c2cccc(OC)c2)CC1C,False
529,it3.5_AM-01_Imid-02_CA-16,COCCNC(=O)N1CCN(C(=O)c2cccs2)CC1C,False
530,it3.5_AM-01_Imid-02_CA-17,COCCNC(=O)N1CCN(C(=O)c2cncc(Br)c2)CC1C,False
531,it3.5_AM-01_Imid-02_CA-18,COCCNC(=O)N1CCN(C(=O)c2ccc([N+](=O)[O-])o2)CC1C,False
532,it3.5_AM-01_Imid-02_CA-19,COCCNC(=O)N1CCN(C(=O)C#Cc2ccccc2)CC1C,False
534,it3.5_AM-01_Imid-02_CA-21,COCCNC(=O)N1CCN(C(=O)CNC(=O)OC(C)(C)C)CC1C,False
535,it3.5_AM-01_Imid-02_CA-22,COCCNC(=O)N1CCN(C(=O)c2ccoc2)CC1C,False
536,it3.5_AM-01_Imid-02_CA-23,COCCNC(=O)N1CCN(C(=O)c2cscn2)CC1C,False
537,it3.5_AM-01_Imid-02_CA-25,COCCNC(=O)N1CCN(C(=O)c2ccc(C)o2)CC1C,False
538,it3.5_AM-01_Imid-02_CA-27,COCCNC(=O)N1CCN(C(=O)c2ccoc2C)CC1C,False
539,it3.5_AM-01_Imid-02_CA-29,COCCNC(=O)N1CCN(C(=O)c2cc(C)c(C)o2)CC1C,False
540,it3.5_AM-01_Imid-02_CA-30,COCCNC(=O)N1CCN(C(=O)c2sccc2F)CC1C,False
541,it3.5_AM-02_Imid-02_CA-01,CC1CN(C(=O)c2scc3c2OCCO3)CCN1C(=O)NCC1CC1,False
542,it3.5_AM-02_Imid-02_CA-02,CC1CN(C(=O)c2cocn2)CCN1C(=O)NCC1CC1,False
543,it3.5_AM-02_Imid-02_CA-03,Cc1ccc(C(=O)N2CCN(C(=O)NCC3CC3)C(C)C2)cc1N,False
544,it3.5_AM-02_Imid-02_CA-04,CC1CN(C(=O)c2ccnn2C)CCN1C(=O)NCC1CC1,False
545,it3.5_AM-02_Imid-02_CA-05,COc1cccc(OC)c1C(=O)N1CCN(C(=O)NCC2CC2)C(C)C1,False
546,it3.5_AM-02_Imid-02_CA-07,CC1CN(C(=O)c2ccccn2)CCN1C(=O)NCC1CC1,False
547,it3.5_AM-02_Imid-02_CA-09,CC1CN(C(=O)c2ccccc2O)CCN1C(=O)NCC1CC1,False
548,it3.5_AM-02_Imid-02_CA-10,CC1CN(C(=O)c2c[nH]cn2)CCN1C(=O)NCC1CC1,False
549,it3.5_AM-02_Imid-02_CA-12,CC1CN(C(=O)Cc2ccccc2)CCN1C(=O)NCC1CC1,False
550,it3.5_AM-02_Imid-02_CA-13,Cc1ccc(C(=O)N2CCN(C(=O)NCC3CC3)C(C)C2)cc1,False
551,it3.5_AM-02_Imid-02_CA-14,CC1CN(C(=O)c2cccn2C)CCN1C(=O)NCC1CC1,False
552,it3.5_AM-02_Imid-02_CA-15,COc1cccc(C(=O)N2CCN(C(=O)NCC3CC3)C(C)C2)c1,False
553,it3.5_AM-02_Imid-02_CA-17,CC1CN(C(=O)c2cncc(Br)c2)CCN1C(=O)NCC1CC1,False
554,it3.5_AM-02_Imid-02_CA-18,CC1CN(C(=O)c2ccc([N+](=O)[O-])o2)CCN1C(=O)NCC1CC1,False
555,it3.5_AM-02_Imid-02_CA-19,CC1CN(C(=O)C#Cc2ccccc2)CCN1C(=O)NCC1CC1,False
557,it3.5_AM-02_Imid-02_CA-21,CC1CN(C(=O)CNC(=O)OC(C)(C)C)CCN1C(=O)NCC1CC1,False
559,it3.5_AM-02_Imid-02_CA-23,CC1CN(C(=O)c2cscn2)CCN1C(=O)NCC1CC1,False
560,it3.5_AM-02_Imid-02_CA-25,Cc1ccc(C(=O)N2CCN(C(=O)NCC3CC3)C(C)C2)o1,False
561,it3.5_AM-02_Imid-02_CA-26,CC1CN(C(=O)c2sccc2O)CCN1C(=O)NCC1CC1,False
562,it3.5_AM-02_Imid-02_CA-27,Cc1occc1C(=O)N1CCN(C(=O)NCC2CC2)C(C)C1,False
563,it3.5_AM-02_Imid-02_CA-29,Cc1cc(C(=O)N2CCN(C(=O)NCC3CC3)C(C)C2)oc1C,False
564,it3.5_AM-02_Imid-02_CA-30,CC1CN(C(=O)c2sccc2F)CCN1C(=O)NCC1CC1,False
565,it3.5_AM-03_Imid-02_CA-01,CC1CN(C(=O)c2scc3c2OCCO3)CCN1C(=O)NCc1cccs1,False
566,it3.5_AM-03_Imid-02_CA-02,CC1CN(C(=O)c2cocn2)CCN1C(=O)NCc1cccs1,False
567,it3.5_AM-03_Imid-02_CA-03,Cc1ccc(C(=O)N2CCN(C(=O)NCc3cccs3)C(C)C2)cc1N,False
568,it3.5_AM-03_Imid-02_CA-04,CC1CN(C(=O)c2ccnn2C)CCN1C(=O)NCc1cccs1,False
569,it3.5_AM-03_Imid-02_CA-05,COc1cccc(OC)c1C(=O)N1CCN(C(=O)NCc2cccs2)C(C)C1,False
570,it3.5_AM-03_Imid-02_CA-07,CC1CN(C(=O)c2ccccn2)CCN1C(=O)NCc1cccs1,False
571,it3.5_AM-03_Imid-02_CA-12,CC1CN(C(=O)Cc2ccccc2)CCN1C(=O)NCc1cccs1,False
572,it3.5_AM-03_Imid-02_CA-13,Cc1ccc(C(=O)N2CCN(C(=O)NCc3cccs3)C(C)C2)cc1,False
573,it3.5_AM-03_Imid-02_CA-14,CC1CN(C(=O)c2cccn2C)CCN1C(=O)NCc1cccs1,False
574,it3.5_AM-03_Imid-02_CA-15,COc1cccc(C(=O)N2CCN(C(=O)NCc3cccs3)C(C)C2)c1,False
575,it3.5_AM-03_Imid-02_CA-17,CC1CN(C(=O)c2cncc(Br)c2)CCN1C(=O)NCc1cccs1,False
576,it3.5_AM-03_Imid-02_CA-18,CC1CN(C(=O)c2ccc([N+](=O)[O-])o2)CCN1C(=O)NCc1cccs1,False
577,it3.5_AM-03_Imid-02_CA-19,CC1CN(C(=O)C#Cc2ccccc2)CCN1C(=O)NCc1cccs1,False
578,it3.5_AM-03_Imid-02_CA-21,CC1CN(C(=O)CNC(=O)OC(C)(C)C)CCN1C(=O)NCc1cccs1,False
579,it3.5_AM-03_Imid-02_CA-22,CC1CN(C(=O)c2ccoc2)CCN1C(=O)NCc1cccs1,False
580,it3.5_AM-03_Imid-02_CA-23,CC1CN(C(=O)c2cscn2)CCN1C(=O)NCc1cccs1,False
581,it3.5_AM-03_Imid-02_CA-25,Cc1ccc(C(=O)N2CCN(C(=O)NCc3cccs3)C(C)C2)o1,False
582,it3.5_AM-03_Imid-02_CA-27,Cc1occc1C(=O)N1CCN(C(=O)NCc2cccs2)C(C)C1,False
584,it3.5_AM-03_Imid-02_CA-30,CC1CN(C(=O)c2sccc2F)CCN1C(=O)NCc1cccs1,False
585,it3.5_AM-04_Imid-02_CA-01,CC1CN(C(=O)c2scc3c2OCCO3)CCN1C(=O)NCC(F)(F)F,False
586,it3.5_AM-04_Imid-02_CA-02,CC1CN(C(=O)c2cocn2)CCN1C(=O)NCC(F)(F)F,False
587,it3.5_AM-04_Imid-02_CA-03,Cc1ccc(C(=O)N2CCN(C(=O)NCC(F)(F)F)C(C)C2)cc1N,False
588,it3.5_AM-04_Imid-02_CA-04,CC1CN(C(=O)c2ccnn2C)CCN1C(=O)NCC(F)(F)F,False
589,it3.5_AM-04_Imid-02_CA-06,CC1CN(C(=O)c2cn(C)cn2)CCN1C(=O)NCC(F)(F)F,False
590,it3.5_AM-04_Imid-02_CA-07,CC1CN(C(=O)c2ccccn2)CCN1C(=O)NCC(F)(F)F,False
591,it3.5_AM-04_Imid-02_CA-08,CC1CN(C(=O)c2ccc3ncsc3c2)CCN1C(=O)NCC(F)(F)F,False
592,it3.5_AM-04_Imid-02_CA-10,CC1CN(C(=O)c2c[nH]cn2)CCN1C(=O)NCC(F)(F)F,False
593,it3.5_AM-04_Imid-02_CA-12,CC1CN(C(=O)Cc2ccccc2)CCN1C(=O)NCC(F)(F)F,False
594,it3.5_AM-04_Imid-02_CA-13,Cc1ccc(C(=O)N2CCN(C(=O)NCC(F)(F)F)C(C)C2)cc1,False
595,it3.5_AM-04_Imid-02_CA-14,CC1CN(C(=O)c2cccn2C)CCN1C(=O)NCC(F)(F)F,False
596,it3.5_AM-04_Imid-02_CA-15,COc1cccc(C(=O)N2CCN(C(=O)NCC(F)(F)F)C(C)C2)c1,False
598,it3.5_AM-04_Imid-02_CA-17,CC1CN(C(=O)c2cncc(Br)c2)CCN1C(=O)NCC(F)(F)F,False
599,it3.5_AM-04_Imid-02_CA-18,CC1CN(C(=O)c2ccc([N+](=O)[O-])o2)CCN1C(=O)NCC(F)(F)F,False
600,it3.5_AM-04_Imid-02_CA-19,CC1CN(C(=O)C#Cc2ccccc2)CCN1C(=O)NCC(F)(F)F,False
602,it3.5_AM-04_Imid-02_CA-21,CC1CN(C(=O)CNC(=O)OC(C)(C)C)CCN1C(=O)NCC(F)(F)F,False
603,it3.5_AM-04_Imid-02_CA-22,CC1CN(C(=O)c2ccoc2)CCN1C(=O)NCC(F)(F)F,False
604,it3.5_AM-04_Imid-02_CA-23,CC1CN(C(=O)c2cscn2)CCN1C(=O)NCC(F)(F)F,False
605,it3.5_AM-04_Imid-02_CA-25,Cc1ccc(C(=O)N2CCN(C(=O)NCC(F)(F)F)C(C)C2)o1,False
606,it3.5_AM-04_Imid-02_CA-26,CC1CN(C(=O)c2sccc2O)CCN1C(=O)NCC(F)(F)F,False
607,it3.5_AM-04_Imid-02_CA-27,Cc1occc1C(=O)N1CCN(C(=O)NCC(F)(F)F)C(C)C1,False
608,it3.5_AM-04_Imid-02_CA-29,Cc1cc(C(=O)N2CCN(C(=O)NCC(F)(F)F)C(C)C2)oc1C,False
609,it3.5_AM-04_Imid-02_CA-30,CC1CN(C(=O)c2sccc2F)CCN1C(=O)NCC(F)(F)F,False
610,it3.5_AM-04_Imid-02_CA-31,CC1CN(C(=O)c2ccc(Cl)o2)CCN1C(=O)NCC(F)(F)F,False
611,it3.5_AM-04_Imid-02_CA-32,CC1CN(C(=O)c2ncco2)CCN1C(=O)NCC(F)(F)F,False
612,it3.5_AM-05_Imid-02_CA-02,CC1CN(C(=O)c2cocn2)CCN1C(=O)NCc1cccnc1,False
